contract_id,document_name,provider_names,signed_date,contract_type,name,abi,tax_code,vat_code,vat_group,pec_mail,courtesy_mail,referente_fattura_mail,sdd,sdi_code,membership_id,product_id,institution_type,business_register_number,registered_office,zip_code,county,country,city,infocamere_pec,infocamere_name,status
pagopa-psp-02,CI003_B_Banca Sella SpA,SELBIT2B;ABI03268,07/02/2020,B,Banca Sella S.p.A.,03268,02224410023,02675650028,TRUE,[email],,,FALSE,,pagopa-psp-02,prod-pagopa,PSP,02224410023,PIAZZA GAUDENZIO SELLA 1,13900,BI,IT,BIELLA,[email],BANCA SELLA - S.P.A.,OK
pagopa-psp-231,CI199_B_BFF BANK SPA,ABI05000,07/02/2020,B,BFF Bank S.p.A.,05000,07960110158,07960110158,FALSE,[email],,,FALSE,SUBM70N,pagopa-psp-231,prod-pagopa,PSP,07960110158,VIA DOMENICHINO 5,20149,MI,IT,MILANO,[email],BFF BANK S.P.A.,ERROR
pagopa-psp-155,CI121_A_BANCA_DEI_SIBILLINI,ABI08456,07/02/2020,A,Banca dei Sibillini - Credito Cooperativo di Casavecchia - Società Cooperativa,08456,00118970433,15240741007,TRUE,[email],,,FALSE,9GHPHLV,pagopa-psp-155,prod-pagopa,PSP,00118970433,"VIA DANTE ALIGHIERI, 2",62036,MC,IT,PIEVE TORINA,[email],BANCA DEI SIBILLINI-CREDITO COOPERATIVO DI CASAVECCHIA-SOCIETA' COOPERATIVA,OK
pagopa-psp-298,CI272_A_Unicredit,UNCRITMM;ABI02008;UNCR-COR;02008,07/02/2020,A,UniCredit S.p.A.,02008,00348170101,00348170101,TRUE,[email],,[email],[email],FALSE,,prod-pagopa,PSP,00348170101,PIAZZA GAE AULENTI 3,20154,MI,IT,MILANO,[email],"UNICREDIT, SOCIETA' PER AZIONI IN FORMA ABBREVIATA UNICREDIT S.P.A.",ERROR
pagopa-psp-257,CI225_A_BCC Putignano,ABI07113,07/02/2020,A,Banca di Credito Cooperativo di Putignano - Società Cooperativa per Azioni,07113,06570340726,15240741007,TRUE,[email],,,FALSE,9GHPHLV,pagopa-psp-257,prod-pagopa,PSP,06570340726,VIA MARGHERITA DI SAVOIA 13,70017,BA,IT,PUTIGNANO,[email],BANCA DI CREDITO COOPERATIVO DI PUTIGNANO SOCIETA' COOPERATIVA,OK
pagopa-psp-238,CI206_A_BCC G Toniolo di San Cataldo,ICRAITRRQG0;ABI08952,07/02/2020,A,Banca di Credito Cooperativo 'G. Toniolo' di San Cataldo (Caltanissetta) Società Cooperativa,08952,00055510853,15240741007,TRUE,[email],,,FALSE,,pagopa-psp-382,prod-pagopa,PSP,00055510853,CORSO VITTORIO EMANUELE 171,93017,CL,IT,SAN CATALDO,[email],BANCA DI CREDITO COOPERATIVO G. TONIOLO E SAN MICHELE DI SAN CATA LDO (CALTANISSETTA) SOCIETA' COOPERATIVA,OK
pagopa-psp-124,CI090_A_CASSA_RISPARMIO_DI_BRA,,07/02/2020,A,Cassa di Risparmio di Bra S.p.A.,06095,00200060044,03830780361,TRUE,[email],,,FALSE,,pagopa-psp-124,prod-pagopa,PSP,00200060044,VIA PRINCIPI DI PIEMONTE 12,12042,CN,IT,BRA,NON PRESENTE SU INFOCAMERE,CASSA DI RISPARMIO DI BRA,ERROR
pagopa-psp-148,CI114_A_BANCA_BPER,ABI05387;BPMOIT22,07/02/2020,A,BPER Banca S.p.A.,05387,01153230360,03830780361,TRUE,[email],,,FALSE,SUBM70N,pagopa-psp-148,prod-pagopa,PSP,01153230360,VIA SAN CARLO 8/20,41121,MO,IT,MODENA,[email],BPER BANCA S.P.A.,ERROR
pagopa-psp-206,CI174_A_BCC Colli Albani,ABI08951,07/02/2020,A,Banca di Credito Cooperativo dei Colli Albani - Società Cooperativa,08951,01103500581,15240741007,TRUE,[email],,,FALSE,,pagopa-psp-206,prod-pagopa,PSP,01103500581,LARGO GIUSEPPE TONIOLO SNC,00045,RM,IT,GENZANO DI ROMA,[email],BANCA DI CREDITO COOPERATIVO DEI COLLI ALBANI - SOCIETA' COOPERAT IVA,OK
pagopa-psp-253,CI221_A_Illimity Bank,ABI03395,07/02/2020,A,Illimity Bank S.p.A.,03395,03192350365,12020720962,TRUE,[email],,[email],,FALSE,,prod-pagopa,PSP,03192350365,VIA SOPERGA 9,20127,MI,IT,MILANO,[email],"ILLIMITY BANK S.P.A. IN FORMA ABBREVIATA ""ILLIMITY S.P.A.""",OK
pagopa-psp-227,CI195_A_Banca Intermobiliare,ABI03043,07/02/2020,A,Banca Intermobiliare di Investimenti e Gestioni S.p.A.,03043,02751170016,02751170016,TRUE,[email],,[email],FALSE,,pagopa-psp-227,prod-pagopa,PSP,02751170016,VIA SAN DALMAZZO 15,10122,TO,IT,TORINO,[email],BANCA INVESTIS S.P.A.,ERROR
pagopa-psp-214,CI182_A_BCC Agrigentino,ICRAITRRUS0;ABI07108,07/02/2020,A,Banca di Credito Cooperativo Agrigentino - Società Cooperativa,07108,02428850842,15240741007,TRUE,[email],,,FALSE,,pagopa-psp-382,prod-pagopa,PSP,02428850842,VIALE LEONARDO SCIASCIA 210,92100,AG,IT,AGRIGENTO,[email],BANCA DI CREDITO COOPERATIVO AGRIGENTINO - SOCIETA' COOPERATIVA,OK
pagopa-psp-209,CI177_A_BCC Mutuo Soccorso Gangi,ABI08958,07/02/2020,A,Banca Di Credito Cooperativo Mutuo Soccorso Di Gangi - Società Cooperativa,08958,00101550820,15240741007,TRUE,[email],,,FALSE,,pagopa-psp-305,prod-pagopa,PSP,00101550820,VIA UMBERTO I 24,90024,PA,IT,GANGI,[email],BANCA DI CREDITO COOPERATIVO MUTUO SOCCORSO GANGI - SOCIETA' COOP RATIVA,OK
pagopa-psp-149,CI115_A_BANCA_DI_SALUZZO,,07/02/2020,A,Cassa di Risparmio di Saluzzo S.p.A.,06295,00243830049,03830780361,TRUE,[email],,,FALSE,,pagopa-psp-149,prod-pagopa,PSP,00243830049,CORSO ITALIA 86,12037,CN,IT,SALUZZO,NON PRESENTE SU INFOCAMERE,CASSA DI RISPARMIO DI SALUZZO -ASSOCIAZIONE DI PERSONE-,ERROR
pagopa-psp-258,CI226_B_Banca del Fucino,ABI03124,07/02/2020,B,Banca del Fucino - S.p.A.,03124,04256050875,04256050875,FALSE,[email],,,FALSE,,pagopa-psp-258,prod-pagopa,PSP,04256050875,VIA TOMACELLI 107,00186,RM,IT,ROMA,[email],BANCA DEL FUCINO S.P.A.,ERROR
pagopa-psp-142,CI108_A_AFONE_PAIEMENT,ABI36071,07/02/2020,A,Afone Paiment,36071,09828070962,09828070962,FALSE,[email],,,FALSE,,pagopa-psp-142,,,,,,,-,,ERRORE 404,ERRORE 404,ERROR
pagopa-psp-275,CI244_A_BCC Agrobresciano,ICRAITRRFZ0;ABI08575,07/02/2020,A,Banca di Credito Cooperativo Agrobresciano - Società Cooperativa,08575,00284980174,15240741007,TRUE,[email],,,FALSE,,pagopa-psp-275,prod-pagopa,PSP,00284980174,PIAZZA ROMA 17,25016,BS,IT,GHEDI,[email],BANCA DI CREDITO COOPERATIVO AGROBRESCIANO - SOCIETA' COOPERATIVA,ERROR
pagopa-psp-352,CI327_A_BANCA DI CREDITO COOPERATIVO SAN GIUSEPPE DI MUSSOMELI,,07/02/2020,A,Banca di Credito Cooperativo San Giuseppe di Mussomeli - Società Cooperativa,08975,00056550858,15240741007,TRUE,[email],,,FALSE,,pagopa-psp-352,prod-pagopa,PSP,00056550858,PIAZZALE CONCORDATO 7,93014,CL,IT,MUSSOMELI,[email],BANCA DI CREDITO COOPERATIVO SAN GIUSEPPE DI MUSSOMELI SOCIETA' COOPERATIVA,OK
pagopa-psp-128,CI094_A_BANCO_DI_DESIO,BDBDIT22XXX;ABI03440;BDBDIT22,07/02/2020,A,Banco di Desio e della Brianza - S.p.A.,03440,01181770155,10537880964,FALSE,[email],,,FALSE,75HCYT1,pagopa-psp-128,prod-pagopa,PSP,01181770155,VIA ROVAGNATI 0001,20832,MB,IT,DESIO,[email],BANCO DI DESIO E DELLA BRIANZA SOCIETA' PER AZIONI,OK
pagopa-psp-277,CI246_B_Banca Popolare di Bari,BPBAIT3B;ABI05424,07/02/2020,B,Banca Popolare di Bari - Società Cooperativa per Azioni in A.S.,05424,00254030729,16868201001,TRUE,[email],,[email],FALSE,75HCYT1,pagopa-psp-277,prod-pagopa,PSP,00254030729,CORSO CAVOUR 19,70122,BA,IT,BARI,[email],BDM BANCA S.P.A.,ERROR
